,0
FRONTCARGOHEIGHT,float64
CSAUXCY2,float64
nCSAUXCX3,float64
SEATTUBECrad3,float64
SEATTUBECrad1,float64
SEATTUBECrad2,float64
SEATTUBE1SnSdia1,float64
SEATTUBE1SnSdia2,float64
nCSAUXCX2,float64
nCSAUXCX1,float64
Rack s2tx,float64
FDDISTD,float64
CSAUXCX2,float64
CSAUXCX1,float64
CSAUXCX3,float64
CSSIDE1SnSlength,float64
SPIDER_ARM_WIDTH,float64
FDDIST,float64
Down tube rear diameter,float64
FRONTRack s1by,float64
Dim E TextField,float64
nSeat stay Curv Check,bool
Rack type,object
ForkLengthMeasurement0,int64
ForkLengthMeasurement1,int64
Front Fender clearance,float64
Rack s3bby,float64
Rack HOOK3,float64
Rack HOOK1,float64
Seat stay mount location,int64
LRPANNIERShiftY,float64
LRPANNIERShiftX,float64
DIRECTMOUNTFDTYPE,object
FRONTROTORANGLE_ONE,float64
CSSIDEISBENT,bool
DOWNTUBEPBheight,float64
ELBOWTHICKNESS,float64
Dropout model,object
CORNERFRONTWHEEL1,int64
CORNERFRONTWHEEL2,int64
CORNERREARWHEEL1,int64
Crank width at BB,float64
BB textfield,float64
CORNERREARWHEEL2,int64
Seatpost LEN2,float64
Top tube angle textfield,float64
LINKpump2SCHEME,bool
STEM3_MM_RATIO,int64
HEADTUBEtype,object
MtnBar angle,float64
SEATSTAYholeCheck,bool
SSAUX1_MM_RATIO,int64
LOOPED_STAYS,bool
Seat tube front dia2,float64
CHNG_THICK,float64
STEPSL1,float64
STEPSL2,float64
SPC_Y,float64
FRONTCARGORAD,float64
nChain stay back diameter,float64
Rack s1tx,float64
Rack angle,float64
SHOES_aux,bool
CSSIDE1SnSlen1,float64
CSSIDE1SnSlen2,float64
nCSSIDECX2,float64
nCSSIDECX3,float64
nCSSIDECX1,float64
FRONTCALPRV,float64
FRONTCALPRW,float64
FRONTCALPRX,float64
FRONTCALPRY,float64
HBARALPHA,float64
Waterbottle boss spacing,float64
CHEVRONHEADTUBE2B,float64
nCSSIDECY3,float64
nCSSIDECY1,float64
nCSSIDECY2,float64
CHEVRONHEADTUBE2D,float64
CHEVRONHEADTUBE2C,float64
STEM2SnSlen2,float64
DOWNTUBE2SnSdia1,float64
DOWNTUBE2SnSdia2,float64
STEM2SnSlen1,float64
DOWNTUBE1SnSlen2,float64
DOWNTUBE1SnSlen1,float64
Front fender end angle,float64
Wheel width rear,float64
CHAIN_GUARDSTYLE,int64
CRANK_SPIDER,int64
SSSIDECXr2,float64
SSSIDECXr1,float64
FLANGEDIST_DS front,float64
SPC_FRONT,float64
INCLUDE_STRUT3,bool
INCLUDE_STRUT1,bool
CHEVRONHEADTUBE2SL,int64
FOREHEADtoBACKofHEAD,float64
nSSSIDEC_s2,float64
nSSSIDEC_s3,float64
FRONTROTORA,float64
FRONTROTORB,float64
FRONTROTORG,float64
FRONTROTORE,float64
FRONTROTORF,float64
FRONTROTORK,float64
FRONTROTORL,float64
FRONTROTORJ,float64
nSSSIDEC_s1,float64
MTNGRIPDIA,float64
SPOKE_HOLE_DIA rear,float64
ANKLETHICKNESS,float64
Free spaceRIGHT,float64
BATTERYmount,object
Crank length,float64
Mountain bar sweep,float64
FRONTRack include,bool
Rack include,bool
FRONTPANNIERLENTOP,float64
Saddle P,float64
Saddle M,float64
Seat stay junction4,float64
Saddle N,float64
Seat stay junction2,float64
Saddle K,float64
Seat stay junction3,float64
Saddle I,float64
Seat stay junction0,float64
Saddle J,float64
Seat stay junction1,float64
FRONTRack s3tx,float64
Saddle R,float64
Saddle G,float64
Saddle H,float64
Saddle E,float64
Saddle F,float64
Saddle C,float64
Saddle D,float64
Saddle B,float64
CSSIDECXr2,float64
CSSIDECXr1,float64
nSSSIDECrad3,float64
nSSSIDECrad1,float64
nSSSIDECrad2,float64
CHEVRONHEADTUBE2ON,bool
SPOKE_CIRC_DIA front,float64
CORNERSEATPOST1,int64
PANNIERLENTOP,float64
FRONTRack HOOK3,float64
CRANK_POS,int64
SSAUXISBENT,bool
UPPERARMLENGTH,float64
LOWERARMLENGTH,float64
FRONTCARGOShiftY,float64
FRONTCARGOShiftX,float64
CORNERFORK1,int64
CORNERFORK2,int64
SADDLETIPtoMIDDLE,float64
SEATSTAYdimpleCheck,bool
CHAINSTAYholeCheck,bool
SHIFTonAERO,bool
CHEVRONHEADTUBE1A,float64
CHEVRONHEADTUBE1D,float64
CHEVRONHEADTUBE1C,float64
STEMVARI,bool
CHEVRONHEADTUBE1B,float64
Saddle length,float64
MTNDROP,float64
nSSSIDEC_ang2,float64
nSSSIDEC_ang1,float64
nSSSIDEC_ang3,float64
FLANGEDIST_DS rear,float64
Seat tube length,float64
BELTorCHAIN,int64
TOPTUBECXr3,float64
TOPTUBECXr2,float64
DOWNTUBEBENDS,int64
TOPTUBECXr1,float64
FRONTRack s3by,float64
Shoe size,int64
DOWNTUBE1SnSshift,float64
CSSIDE2SnSlen2,float64
CSSIDE2SnSlen1,float64
STEM2SnSlength,float64
REARROTOREP,float64
TOPTUBEBENDS,int64
shifterA2,float64
SEATSTAYbrdgdia2,float64
SEATSTAYbrdgdia1,float64
BELT_PITCH,float64
Dropout spacing,float64
TOPTUBE2SnSlen2,float64
TOPTUBE2SnSlen1,float64
HBARTHETA,float64
Crosshair locked,bool
CHAIN_WIDTH,float64
CHEVRONSEATTUBE1ON,bool
FRONTRack s3bby,float64
AEROPAD_LIP,float64
Wall thickness Seat stay,float64
Paint outline percent,float64
Head tube type,int64
Crosshair Y,float64
Crosshair X,float64
CHEVRONSEATTUBE1SL,int64
FRONTPANNIERLENBOT,float64
shifterA1,float64
CHEVRONSEATTUBE2D,float64
CHEVRONSEATTUBE2B,float64
CHEVRONSEATTUBE2C,float64
CHEVRONSEATTUBE2A,float64
USEdtShiftBoss,bool
CHEVRONSEATTUBE1C,float64
CHEVRONSEATTUBE1D,float64
CHEVRONSEATTUBE1A,float64
CHEVRONSEATTUBE1B,float64
Saddle ANGLE_SYMB,float64
Seat tube leading edge textfield,float64
SSSIDECrad3,float64
SSSIDECrad1,float64
SSSIDECrad2,float64
Down tube diameter,float64
BB length,float64
nSSAUXISBENT,bool
CHAINSTAYbrdgholeshift,float64
Hub flange dia front,float64
FRONTRack s2tx,float64
SSSIDE2SnSdia1,float64
SSSIDE2SnSdia2,float64
REARCNTIW,float64
PANNIERLENBOT,float64
Seatpost setback,float64
CHEVRONHEADTUBE1ON,bool
CORNERCHAINSTAYS1,int64
Seat tube chord length textfield,float64
CORNERCHAINSTAYS2,int64
SSSIDE1SnSlen2,float64
SSSIDE1SnSlen1,float64
Paint shearX,float64
BEND_POSITION,int64
FRONTBROT_SHOW,bool
REARCALPRY,float64
REARCALPRX,float64
REARCALPRW,float64
REARCALPRV,float64
REARROTORKP,float64
nCSAUXBENDS,int64
FRONTRack seat stay mount,float64
Dimension units,int64
Seatpost type,object
REARROTORLP,float64
Seat tube rear dia2,float64
FDx,float64
Display SEATPOST_CLAMP,bool
Seat stay Curv or Rake,int64
REARROTORJP,float64
FRONTRack angle,float64
REARROTORGP,float64
FRONTbrake type,object
SPOKE_PHASE_SHIFT rear,int64
REARROTORFP,float64
Rack s3tx,float64
Seat stay Curv Check,bool
FRONTBRAKEPX,float64
FRONTBRAKEPY,float64
FRONTBRAKEPH,float64
TOPTUBE2SnSlength,float64
FRONTBRAKEPL,float64
Headset spacers,float64
Head tube upper extension,float64
nSSSIDEISBENT,bool
FRONTCNTIFS,float64
Pad horizontal,float64
SPC_RAD1,float64
SPC_RAD3,float64
SPC_RAD2,float64
CSAUX2_MM_RATIO,int64
Crank down angle,int64
FRONTRack lip,float64
Rack offset from seat stay,float64
Paint translate Y,float64
Paint translate X,float64
AEROF,float64
AEROG,float64
SADDLE_REF_POINTY,float64
SADDLE_REF_POINTX,float64
Rack height,float64
LRPANNIERYT,float64
Paint angle,float64
Stem type,object
CHAINSTAYbrdgCheck,bool
SPOKES composite front,int64
FRONTCARGO style,int64
SEATSTAYbrdgholeshift,float64
nSSAUXBENDS,int64
ROTOR_aux,bool
SPIDER_DIAMETER,float64
SSSIDE1SnSshift,float64
ST_IS_MITERED_TO_DT,bool
SEATSTAY_VF,float64
STEM2SnSCheck,bool
SLIDING,bool
CARGOHEIGHT,float64
SBLADEW front,float64
CORNERSEATTUBE2,int64
CORNERSEATTUBE1,int64
Top tube rear diameter,float64
CSSIDE2SnSCheck,bool
FDTHETA,float64
MTNDIA,float64
DOWNTUBE2SnSshift,float64
SBLADER front,float64
FRONTPANNIERHEIGHT,float64
Rack support,float64
Rack tubing,float64
SQUIGGLEX,float64
SPOKES front,int64
THICKNESSofPELVIS,float64
STEM1_MM_RATIO,int64
TOPTUBE1SnSCheck,bool
DISCONTINUOUS,bool
Seatpost CONSTANT,bool
CHAINSTAYAUXrearDIAMETER,float64
REARROTORG,float64
REARROTORF,float64
REARROTORK,float64
REARROTORJ,float64
REARROTORL,float64
Stem angle,float64
Cadence,int64
SPOKE_OFFSET front,float64
REARROTORA,float64
REARROTORB,float64
REARROTORE,float64
REARROTORZ,float64
CSSIDECX1,float64
CSSIDECX2,float64
SPC_OFFSET,float64
CSSIDECX3,float64
Dim B CheckBox,bool
LRPANNIERHEIGHT,float64
CSSIDECY1,float64
CSSIDECY2,float64
RIM_SIDEWALL rear,float64
Number of cogs,int64
FEND_aux,bool
Pump size,object
FRONTDiscTabIsPost,bool
Wall thickness Seat tube,float64
BULLALPHA,float64
shifterX,float64
Fender side coverage,float64
CHEVRONDOWNTUBE1A,float64
CHEVRONDOWNTUBE1C,float64
REARCNTIFS,float64
CHEVRONDOWNTUBE1B,float64
CHEVRONDOWNTUBE1D,float64
LRHEIGHT,float64
STEM1SnSlen1,float64
STEM1SnSlen2,float64
PhBlock styleTOPTUBE,int64
CHNG_SPACING,float64
CHEVRONDOWNTUBE2B,float64
CHEVRONDOWNTUBE2A,float64
CHEVRONDOWNTUBE2D,float64
CHEVRONDOWNTUBE2C,float64
SEATTUBE1SnSlength,float64
MATERIAL,object
LUG_DIM_E,float64
LUG_DIM_F,float64
LUG_DIM_G,float64
LUG_DIM_H,float64
SELECTEDCOG,int64
REARCNTIBH,float64
CLAMPB,float64
CLAMPC,float64
REARCNTIBV,float64
Mountain bar rise,float64
DOWNTUBE2SnSlen1,float64
DOWNTUBE2SnSlen2,float64
Free spaceLEFT,float64
FRONTCNTIlen2,float64
FRONTCNTIlen1,float64
Handlebar angle,float64
Front  fender thick,float64
PumpLocate,int64
FRONTBRAKEBX,float64
FRONTBRAKEAX,float64
Seatpost CAPPED,bool
Front Fender include,bool
Stembodyfdiameter,float64
CSSIDE2SnSdia1,float64
CSSIDE2SnSdia2,float64
Stack,float64
Rear Fender include,bool
Wall thickness Chain stay,float64
SSSIDEBENDS,int64
FRONTPANNIERoffsetTop,float64
TOPTUBEFILLET0,bool
TOPTUBEFILLET1,bool
TOPTUBEFILLET2,bool
TOPTUBEFILLET3,bool
Seatpost LENGTH,float64
REARROTORANGLE_TWOP,float64
PAD2PADW,float64
STEM1SnSCheck,bool
SPC_LIP,float64
PANNIERoffset,float64
CORNERTOPTUBE1,int64
Head tube upper extension2,float64
CORNERTOPTUBE2,int64
Seat tube rear diameter,float64
nCSSIDEC_s1,float64
Stem body diameter,float64
REARROTORBOLTS,int64
nCSSIDEC_s3,float64
nCSSIDEC_s2,float64
CHNG_CRNK_CLEAR,float64
Wheel diameter front,float64
FRONTdiscB type,object
Crank Q factor,float64
CLAMPSTYLE,int64
Hand horizontal,float64
Down tube leading edge,float64
Rear fender end angle,float64
SIZE,object
Fork straight blade,bool
ANKLEtoHEEL,float64
Pannier include,bool
CHAINSTAY_Z,float64
Bullhorn reach,float64
CHAINSTAY_X,float64
FRONTCALPRANG,float64
CHAINSTAY_K,float64
CHAINSTAY_J,float64
CHAINSTAY_H,float64
CHAINSTAY_G,float64
SSSIDE2SnSlen1,float64
Fork sag,float64
SSSIDE2SnSlen2,float64
SSSIDE2SnSCheck,bool
SpearP1X,float64
StaticDropout,object
SpearP1Y,float64
TOPTUBE2SnSCheck,bool
INCLUDE_SEATSTAY,bool
nCSAUX2_MM_RATIO,int64
CHAINSTAYbrdgdia1,float64
CHAINSTAYbrdgdia2,float64
SPOKE_OFFSET2 front,float64
CORNERHEADTUBE2,int64
CORNERHEADTUBE1,int64
FDslot,float64
SpearP3X,float64
SpearP3Y,float64
SpearP2X,float64
SpearP2Y,float64
Dropout spacing style,int64
Crouch,int64
TOPTUBE2SnSdia1,float64
TOPTUBE2SnSdia2,float64
RIM_STYLE front,object
FORK2R,float64
FORK2W,float64
FORK2T,float64
FORK2B,float64
FORK2C,float64
FORK2A,float64
FORK2F,float64
FORK2G,float64
FORK2D,float64
FORK2E,float64
FORK2J,float64
FORK2K,float64
FORK2H,float64
FORK2L,float64
FORK1R,float64
FORK1T,float64
Front fender eyelet radius,float64
FORK1W,float64
FORK1A,float64
FORK1B,float64
FORK1E,float64
FORK1F,float64
FORK1C,float64
FORK1D,float64
FORK1J,float64
FORK1G,float64
FORK1H,float64
FORK1K,float64
FORK1L,float64
FORK0T,float64
FORK0R,float64
FORK0W,float64
FORK0A,float64
FORK0D,float64
FORK0E,float64
FORK0B,float64
FORK0C,float64
FORK0H,float64
FORK0F,float64
Rack lip,float64
FORK0G,float64
FORK0L,float64
FORK0J,float64
Seat stay bottom diameter,float64
FORK0K,float64
Chain stay horizontal diameter,float64
PRODUCTION,bool
SPOKE_CIRC_DIA rear,float64
TOPTUBE1SnSlen1,float64
TOPTUBE1SnSlen2,float64
CSAUXSLIDER,int64
Strut thickness,float64
LRPANNIERoffsetTop,float64
FRONTBRAKE_SHOW,bool
SSAUX2_MM_RATIO,int64
REARBRAKE_INCLUDE,bool
CLAMPDIA,float64
PEDAL_LENGTH,float64
Dropout joint 7,float64
Dropout joint 8,float64
Dropout joint 9,float64
Dropout joint 0,float64
SPROCKETS type,object
Dropout joint 1,float64
Dropout joint 2,float64
Dropout joint 3,float64
Dropout joint 4,float64
Dropout joint 5,float64
Dropout joint 6,float64
PhBlock typeDOWNTUBE,object
FDshift,float64
FRONTbrakeAW,float64
SEATSTAYbrdgvari,bool
SEATTUBEBENDS,int64
CSSIDEBENDS,int64
BULLTHETA,float64
PANNIERLENGTH,float64
DropoutParamOrStatic,int64
CSSIDE1SnSshift,float64
Rim depth rear,float64
AEROBAR_EX,float64
FRONTbrakeBW,float64
SEATRAILSHIFT,float64
Pedal thickness,float64
SSAUXSLIDER,int64
nSeat stay mount location,int64
LowRider include,bool
REARCNTIlen2,float64
REARCNTIlen1,float64
nSSSIDECX1,float64
FRONTFLIP,bool
nSSSIDECX3,float64
nSSSIDECX2,float64
TOPTUBEL23,float64
TOPTUBEL22,float64
TOPTUBEL21,float64
TOPTUBEL20,float64
nSSSIDECY2,float64
nSSSIDECY1,float64
nSSSIDECY3,float64
FRONTINCLUDE_STRUT1,bool
FRONTINCLUDE_STRUT3,bool
TOPTUBEL13,float64
TOPTUBEL12,float64
TOPTUBEL11,float64
TOPTUBEL10,float64
Seat angle,float64
SSSIDE2SnSshift,float64
Road bar reach,float64
CLAMPOFFSET,float64
BIKESTYLE,object
TT is displayed,bool
HBARDIA,float64
HIPJOINTOFFSET,float64
Head tube diameter,float64
SSAUXBENDS,int64
AxlDia,float64
CARGOLENGTH,float64
TOPTUBEPBheight,float64
TOPTUBE2SnSshift,float64
SEATSTAYSFILLET1,bool
SEATSTAYSFILLET0,bool
CHAINSTAYdimplex,float64
CHAINSTAYdimpley,float64
Seatpost CHORD,float64
TOPTUBE1SnSshift,float64
CSAUXCrad2,float64
CSAUXCrad1,float64
ShoeTipOrCleatX,int64
FRONTCNTIW,float64
DOWNTUBEL20,float64
DOWNTUBEL21,float64
DOWNTUBEL22,float64
DOWNTUBEL23,float64
SEATTUBE1SnSlen2,float64
Landscape,bool
SEATTUBE1SnSlen1,float64
DOWNTUBEL10,float64
DOWNTUBEL11,float64
DOWNTUBEL12,float64
DOWNTUBEL13,float64
Dim A Foot TextField,float64
SEATTUBE2SnSdia2,float64
SEATTUBE2SnSdia1,float64
Saddle Q2,float64
CSSIDE1SnSCheck,bool
Dim F TextField,float64
nCSAUXC_s3,float64
SELECTEDRING,int64
nCSAUXC_s1,float64
nCSAUXC_s2,float64
CSSIDE2SnSshift,float64
REARROTORANGLE_ONE,float64
TOTAL_AVAILABLE_SPACERS,float64
STEMCY3,float64
STEMCY1,float64
STEMCY2,float64
nSSAUX2_MM_RATIO,int64
DT is displayed,bool
GEARBOXtype,object
STEMCX2,float64
STEMCX3,float64
STEMCX1,float64
SSSIDE1SnSlength,float64
SPOKE_DIA front,float64
Seat tube front diameter,float64
Hub flange dia rear,float64
nSeat stay bottom diameter,float64
Chain stay position on BB,float64
LINKstem2SCHEME,bool
DERAILLEURX,int64
DERAILLEURL,int64
dropoutInsert,object
SSAUXCY2,float64
HORIZONTAL_TOP,int64
Shoe down angle,int64
SSAUXCY1,float64
Dropout R,float64
Dropout S,float64
SSAUXCX1,float64
SSAUXCX2,float64
SSAUXCX3,float64
RIMMSW front,float64
Dropout F,float64
Dropout E,float64
Dropout G,float64
nCSAUXC_ang1,float64
nCSAUXC_ang3,float64
nCSAUXC_ang2,float64
TORSOLENGTH,float64
CARGO style,int64
PANNIER style,int64
TOPTUBEPBlength,float64
SAME_SIZED_FRONT_AND_REAR,bool
DOWNTUBEPBlength,float64
Crank thickness,float64
SEATSTAYbrdgoffset,float64
REARdiscB type,object
spc type,int64
SSSIDEISBENT,bool
LRPANNIERLENTOP,float64
FRONTRack RADS3,float64
FRONTRack RADS1,float64
DROPPERSHIFT,float64
Rack tabF,float64
SPC_REAR,float64
Rack tabR,float64
HEADTUBEFILLET0,bool
FRONTRack style,int64
FRONTRack RADH3,float64
PANNIERRAD,float64
FDwid,float64
Cranks type,object
CHEVRONDOWNTUBE2SL,int64
STCUTB,float64
STCUTA,float64
STCUTC,float64
SEATTUBECX2,float64
SEATTUBECX3,float64
SEATTUBECX1,float64
SEATTUBECY1,float64
SEATTUBECY2,float64
BULLRADIUS2,float64
Teeth on cog 2,int64
BULLRADIUS1,float64
Teeth on cog 3,int64
Teeth on cog 4,int64
Teeth on cog 5,int64
Teeth on cog 0,int64
Teeth on cog 1,int64
Teeth on cog 6,int64
Teeth on cog 7,int64
Teeth on cog 8,int64
Teeth on cog 9,int64
REARCALPRANG,float64
SEATSTAYbrdgCheck,bool
FRONTROTORANGLE_ONEP,float64
Pedals style,int64
BOSS_D,float64
TOPTUBECrad1,float64
TOPTUBECrad2,float64
DOWNTUBE Wheel cut,float64
Seatpost RADIUS,float64
Aerobar style,int64
LINKspcr2SCHEME,bool
SSSIDE1SnSCheck,bool
CLAMPID,float64
Toe overlap bar angle,int64
CHEVRONDOWNTUBE2ON,bool
FRONTCARGOLENGTH,float64
TOPTUBEISBENT,bool
REARFLIP,bool
SHIFTERtype,int64
BarEndShiftType,int64
Fender strut 4,bool
Fender strut 2,bool
Fender strut 3,bool
Fender strut 1,bool
nSSSIDECXr2,float64
nSSSIDECXr1,float64
FRONTRack length,float64
STEM1SnSdia1,float64
STEM1SnSdia2,float64
GEARBOXangle,float64
MOUNT_TYPE,object
FLANGEDIST_ND rear,float64
Wheel cut,float64
nCHAINSTAYAUXrearDIAMETER,float64
LRPANNIERLENBOT,float64
Road bar drop,float64
CHAIN_aux,bool
Rack seat stay mount,float64
DOWNTUBEFILLET0,bool
DOWNTUBEFILLET1,bool
DOWNTUBEFILLET2,bool
DOWNTUBEFILLET3,bool
DOWNTUBECrad1,float64
DOWNTUBECrad2,float64
nCSAUXISBENT,bool
nSSAUXC_s2,float64
nSSAUXC_s1,float64
Sitting positionY,float64
nSSAUXC_s3,float64
Sitting positionX,float64
SHOW_OR_HIDE_UNITS,bool
CHAINGUARDDR,float64
CHAINGUARDDF,float64
Wishbone diameter,float64
Stem kind,int64
nSSTopZOFFSET,float64
CS textfield,float64
SUSPENSION,bool
BRAKEMOUNT_TO,int64
CSAUXISBENT,bool
CHAINGUARDHF,float64
CHAINGUARDHR,float64
SPOKE_CIRC_DIA2 front,float64
SPOKE_OFFSET rear,float64
SPC_HIG,float64
nSSAUX1_MM_RATIO,int64
StemX,float64
StemV,float64
StemU,float64
Display FENDERS,bool
StemY,float64
FRONTINCLUDE_HOOK1,bool
FRONTINCLUDE_HOOK3,bool
Pedal width,float64
KNEETHICKNESS,float64
LRLENBOT,float64
DOWNTUBE2SnSCheck,bool
Yoke type,object
AEROBARDIA,float64
StemG,float64
STEM2SnSdia2,float64
STEM2SnSdia1,float64
nCSAUXCrad3,float64
nCSAUXCrad2,float64
nCSAUXCrad1,float64
Fender clearance,float64
INCLUDE_HOOK1,bool
REARBRAKE_SHOW,bool
INCLUDE_HOOK3,bool
nCHAINSTAY_X,float64
nCHAINSTAY_Z,float64
CHAINGUARDXC,float64
nCHAINSTAY_G,float64
nCHAINSTAY_H,float64
nCHAINSTAY_J,float64
nCHAINSTAY_K,float64
FRONTBRAKED,float64
FRONTBRAKEL,float64
ST_TOP_LENGTH,float64
nSEATSTAY_K,float64
nSEATSTAY_J,float64
nSEATSTAY_H,float64
nSEATSTAY_G,float64
CHAINSTAYSFILLET0,bool
CHAINSTAYSFILLET1,bool
nSEATSTAYTAPERLENGTH,float64
SSAUXCXr1,float64
SSAUXCXr2,float64
Fork type,int64
nCSAUX1_MM_RATIO,int64
nChain stay vertical diameter,float64
PumpAng,float64
REARBRAKED,float64
SPOKE_OFFSET2 rear,float64
Rack RADH1,float64
Rack RADH3,float64
REARBRAKEL,float64
STEM1SnSshift,float64
SEATSTAYbrdgshift,float64
DOWNTUBE2SnSlength,float64
nWishbone diameter,float64
CARGOShiftX,float64
CARGOShiftY,float64
Down tube aero diameter,float64
RIM_STYLE rear,object
HEADTUBEL20,float64
HEADTUBEL10,float64
HAND2HANDW,float64
SPOKE_DIA rear,float64
Top tube rear dia2,float64
Rack style,int64
Free spaceBOTTOM,float64
nChain stay horizontal diameter,float64
Display CHAINGUARD,bool
SEATTUBE2SnSlen1,float64
SEATTUBE2SnSlen2,float64
PANNIERoffsetTop,float64
FRONTBRAKE_INCLUDE,bool
DOTS_INSTEAD_OF_ARROWS,bool
PumpX,float64
PumpY,float64
Dim E CheckBox,bool
CHAINSTAYbrdgvari,bool
Wheel diameter rear,float64
Top tube front dia2,float64
EYELETS,int64
REARROTORANGLE_TWO,float64
FRONTRack support,float64
Dim A Inch TextField,float64
SPOKE_CIRC_DIA2 rear,float64
INVERTED,bool
DOTSonEXTlines,bool
CHAINSTAYOFFSET,float64
FRONTCargo include,bool
FRONTPANNIERShiftY,float64
FRONTPANNIERShiftX,float64
Rear fender start angle,float64
nSeat stay Curv or Rake,int64
PANNIERShiftY,float64
PANNIERShiftX,float64
Rack RADS1,float64
Rack RADS3,float64
Collar height,float64
Brake lever position,int64
Cargo include,bool
Brake lever brand,object
Seat tube extension,float64
SEATSTAY_HF,float64
SSTopZOFFSET,float64
CHAINSTAYbrdgshift,float64
SPOKES rear,int64
SEATPOSTA,float64
nSEATSTAY_HF,float64
nSEATSTAY_HR,float64
TOPTUBE1SnSlength,float64
FRONTPANNIERYT,float64
nCSSIDECrad1,float64
nCSSIDECrad2,float64
nCSSIDECrad3,float64
Cleat Y,int64
BB diameter,float64
Cleat X,int64
FRONTRack tabR,float64
PhBlock styleDOWNTUBE,int64
FRONTRack tabF,float64
nSeat stay junction0,float64
nSeat stay junction1,float64
nSeat stay junction2,float64
nSeat stay junction3,float64
nSeat stay junction4,float64
nCSSIDEISBENT,bool
pumpLength,float64
BOSS_T,float64
SPIDER_ARM_PHASE_SHIFT,int64
Rack length,float64
RIMMSW rear,float64
LEFTY,bool
DOWNTUBEISBENT,bool
Hub flange dia2 rear,float64
SEATSTAY_HR,float64
FCD textfield,float64
Rim depth front,float64
FRONTRack tubing,float64
DROPPER,bool
FRONTROTORTHICK,float64
USEFRNTDER,bool
LRPannier include,bool
Pedals type,object
Handlebar width,float64
Saddle angle,float64
ClmpYfromBB,float64
THRU_AXLE,bool
Hand position,int64
Teeth on cog 11,int64
Teeth on cog 10,int64
nSEATSTAY_VF,float64
Seat tube extension2,float64
Front Strut thickness,float64
PANNIERYT,float64
Dim D TextField,float64
FLANGEDIST_ND front,float64
FRONTCNTIBV,float64
Dim D CheckBox,bool
FRONTCNTIBH,float64
FRONTROTOR_INCLUDE,bool
LWequalsOL,bool
Rear  fender width,float64
nCHAINSTAYOFFSET,float64
DIMENSION_NAMES,bool
SEATSTAYTAPERLENGTH,float64
FRONTROTORKP,float64
SEATSTAYdimpley,float64
SEATSTAYdimplex,float64
FRONTROTORLP,float64
LINKfork2SCHEME,bool
Rear  fender thick,float64
FadeP1X,float64
FadeP1Y,float64
FRONTRack offset from seat stay,float64
CORNERSTEM1,int64
CORNERSTEM2,int64
FRONTROTORGP,float64
Dim C CheckBox,bool
FadeP2X,float64
FadeP2Y,float64
LRPANNIERLENGTH,float64
FRONTROTORJP,float64
CHEVRONTOPTUBE2D,float64
STEMISBENT,bool
CHEVRONTOPTUBE2A,float64
CHEVRONTOPTUBE2B,float64
Display RACK,bool
CHEVRONTOPTUBE2C,float64
nCSSIDECXr2,float64
nCSSIDECXr1,float64
ST_BOTTOM_LENGTH,float64
CHEVRONSEATTUBE2SL,int64
Dropout ADJ,float64
CSAUXBENDS,int64
Upper stack height,float64
CSSIDE1SnSdia2,float64
CSSIDE1SnSdia1,float64
SaddleYfromBB,float64
Pad vertical,float64
ANGLE_OF_THE_HEAD,float64
Chain stay taper,float64
FRONTROTORANGLE_TWO,float64
SEATTUBE1SnSCheck,bool
CHEVRONTOPTUBE1C,float64
CHEVRONTOPTUBE1D,float64
CHEVRONTOPTUBE1A,float64
